,시도,중분류,시군구,소분류,읍면동,영문 표기,지명 갯수
1998,강원도,32070.0,삼척시,32070350.0,가곡면,Gagok-myeon,1
2264,충청북도,33580.0,단양군,33580330.0,가곡면,Gagok-myeon,1
3393,경상북도,37590.0,칠곡군,37590330.0,가산면,Gasan-myeon,1
1831,경기도,31270.0,포천시,31270330.0,가산면,Gasan-myeon,1
1109,대전광역시,25010.0,동구,25010630.0,가양1동,Gayang 1(il)-dong,1
268,서울특별시,11160.0,강서구,11160640.0,가양1동,Gayang 1(il)-dong,1
269,서울특별시,11160.0,강서구,11160650.0,가양2동,Gayang 2(i)-dong,1
1110,대전광역시,25010.0,동구,25010640.0,가양2동,Gayang 2(i)-dong,1
2605,전라북도,35040.0,정읍시,35040400.0,감곡면,Gamgok-myeon,1
2259,충청북도,33570.0,음성군,33570370.0,감곡면,Gamgok-myeon,1
3399,경상북도,37600.0,예천군,37600340.0,감천면,Gamcheon-myeon,1
3145,경상북도,37030.0,김천시,37030380.0,감천면,Gamcheon-myeon,1
3183,경상북도,37040.0,안동시,37040630.0,강남동,Gangnam-dong,1
1912,강원도,32010.0,춘천시,32010680.0,강남동,Gangnam-dong,1
1959,강원도,32030.0,강릉시,32030620.0,강남동,Gangnam-dong,1
626,부산광역시,21120.0,강서구,21120530.0,강동동,Gangdong-dong,1
1232,울산광역시,26040.0,북구,26040540.0,강동동,Gangdong-dong,1
1945,강원도,32030.0,강릉시,32030340.0,강동면,Gangdong-myeon,1
3123,경상북도,37020.0,경주시,37020370.0,강동면,Gangdong-myeon,1
758,대구광역시,22050.0,북구,22050700.0,검단동,Geomdan-dong,1
965,인천광역시,23080.0,서구,23080800.0,검단동,Geomdan-dong,1
1467,경기도,31070.0,평택시,31070330.0,고덕면,Godeok-myeon,1
2484,충청남도,34570.0,예산군,34570380.0,고덕면,Godeok-myeon,1
1343,경기도,31021.0,수정구,31021650.0,고등동,Godeung-dong,1
1305,경기도,31013.0,팔달구,31013690.0,고등동,Godeung-dong,1
1986,강원도,32060.0,속초시,32060560.0,교동,Gyo-dong,1
2001,강원도,32070.0,삼척시,32070530.0,교동,Gyo-dong,1
2184,충청북도,33030.0,제천시,33030510.0,교동,Gyo-dong,1
1899,강원도,32010.0,춘천시,32010520.0,교동,Gyo-dong,1
3596,경상남도,38080.0,밀양시,38080530.0,교동,Gyo-dong,1
763,대구광역시,22050.0,북구,22050790.0,구암동,Guam-dong,1
2556,전라북도,35020.0,군산시,35020670.0,구암동,Guam-dong,1
1858,경기도,31550.0,연천군,31550310.0,군남면,Gunnam-myeon,1
3026,전라남도,36640.0,영광군,36640350.0,군남면,Gunnam-myeon,1
1829,경기도,31270.0,포천시,31270310.0,군내면,Gunnae-myeon,1
3057,전라남도,36670.0,진도군,36670310.0,군내면,Gunnae-myeon,1
2214,충청북도,33530.0,옥천군,33530380.0,군북면,Gunbuk-myeon,1
3648,경상남도,38520.0,함안군,38520320.0,군북면,Gunbuk-myeon,1
2414,충청남도,34510.0,금산군,34510340.0,군북면,Gunbuk-myeon,1
