,영문 표기
0,Seoul
1,Busan
2,Daegu
3,Incheon
4,Gwangju
5,Daejeon
6,Ulsan
7,Sejong City
8,Gyeonggi-do
9,Gangwon-do
10,Chungcheongbuk-do
11,Chungcheongnam-do
12,Jeollabuk-do
13,Jeollanam-do
14,Gyeongsangbuk-do
15,Gyeongsangnam-do
16,Jeju
0,Chuncheon-si
1,Wonju-si
2,Gangneung-si
3,Donghae-si
4,Taebaek-si
5,Sokcho-si
6,Samcheok-si
7,Hongcheon-gun
8,Hoengseong-gun
9,Yeongwol-gun
10,Pyeongchang-gun
11,Jeongseon-gun
12,Cheorwon-gun
13,Hwacheon-gun
14,Yanggu-gun
15,Inje-gun
16,Goseong-gun in Gangwon-do
17,Yangyang-gun
18,Suwon-si
19,Jangan-gu
20,Gwonseon-gu
21,Paldal-gu
22,Yeongtong-gu
23,Seongnam-si
24,Sujeong-gu
25,Jungwon-gu
26,Bundang-gu
27,Uijeongbu-si
28,Anyang-si
29,Manan-gu
30,Dongan-gu
31,Bucheon-si
32,Gwangmyeong-si
33,Pyeongtaek-si
34,Dongducheon-si
35,Ansan-si
36,Sangnok-gu
37,Danwon-gu
38,Goyang-si
39,Deogyang-gu
40,Ilsandong-gu
41,Ilsanseo-gu
42,Gwacheon-si
43,Guri-si
44,Namyangju-si
45,Osan-si
46,Siheung-si
47,Gunpo-si
48,Uiwang-si
49,Hanam-si
50,Yongin-si
51,Cheoin-gu
52,Giheung-gu
53,Suji-gu
54,Paju-si
55,Icheon-si
56,Anseong-si
57,Gimpo-si
58,Hwaseong-si
59,Gwangju-si
60,Yangju-si
61,Pocheon-si
62,Yeoju-si
63,Yeoncheon-gun
64,Gapyeong-gun
65,Yangpyeong-gun
66,Changwon-si
67,Uichang-gu
68,seongsan-gu
69,Masanhappo-gu
70,Masanhoewon-gu
71,Jinhae-gu
72,Jinju-si
73,Tongyeong-si
74,Sacheon-si
75,Gimhae-si
76,Miryang-si
77,Geoje-si
78,Yangsan-si
79,Uiryeong-gun
80,Haman-gun
81,Changnyeong-gun
82,Goseong-gun in Gyeongsangnam-do
83,Namhae-gun
84,Hadong-gun
85,Sancheong-gun
86,Hamyang-gun
87,Geochang-gun
88,Hapcheon-gun
89,Pohang-si
90,Nam-gu in Gyeongsangbuk-do
91,Buk-gu in Gyeongsangbuk-do
92,Gyeongju-si
93,Gimcheon-si
94,Andong-si
95,Gumi-si
96,Yeongju-si
97,Yeongcheon-si
98,Sangju-si
99,Mungyeong-si
100,Gyeongsan-si
101,Gunwi-gun
102,Uiseong-gun
103,Cheongsong-gun
104,Yeongyang-gun
105,Yeongdeok-gun
